size_numeric,years,Austin,San Francisco,Seattle,Big_Data_Analytics,Crowdsourcing,Health_Care_Information_Technology,Mobile_Games,Predictive_Analytics,raised_2m
25,5.208219178,0,0,0,0,0,0,0,0,0
5,6.794520548,0,0,0,0,0,0,0,0,0
5,5.956164384,0,0,0,0,0,0,0,0,0
5,7.375342466,0,0,0,0,0,0,0,0,0
25,8.95890411,0,0,0,0,0,0,0,0,0
25,4.208219178,1,0,0,0,0,0,0,0,1
25,6.794520548,0,0,0,0,0,0,0,0,1
25,2.539726027,0,1,0,0,0,0,0,0,0
5,7.04109589,0,1,0,0,0,0,0,0,0
125,7.460273973,0,0,0,0,0,0,0,0,0
5,4.375342466,0,0,0,0,0,0,0,0,0
25,3.956164384,0,0,0,0,0,0,0,0,0
5,6.871232877,0,0,0,0,0,0,0,0,1
25,5.290410959,0,0,0,0,0,0,0,0,0
25,5.709589041,0,0,0,0,0,0,0,0,0
5,6.290410959,0,0,0,0,0,0,0,0,0
25,6.290410959,0,0,0,0,0,0,0,0,0
5,6.375342466,0,0,0,0,0,0,0,0,0
25,3.956164384,0,0,0,0,0,0,0,0,0
5,6.794520548,0,1,0,0,0,0,0,0,0
25,4.290410959,0,0,0,0,0,0,0,0,0
5,5.290410959,0,0,0,0,0,0,0,0,0
25,4.375342466,0,0,0,0,0,0,0,0,0
5,4.542465753,0,0,0,0,0,0,0,0,0
5,6.709589041,0,1,0,0,0,0,0,0,0
5,7.873972603,0,0,0,0,0,0,0,0,0
5,6.04109589,0,0,0,0,0,0,0,0,0
5,5.956164384,0,0,0,0,0,0,0,0,0
25,4.542465753,0,0,0,0,0,0,0,0,0
5,7.375342466,0,0,0,0,0,0,0,0,1
5,6.208219178,0,0,0,0,0,0,0,0,0
25,4.460273973,0,0,0,0,0,0,0,0,0
5,6.794520548,0,0,0,0,0,0,0,0,0
5,4.871232877,0,0,0,0,0,0,0,0,0
5,6.04109589,1,0,0,0,0,0,0,0,0
5,6.62739726,0,0,0,0,0,0,0,0,0
5,6.542465753,0,0,0,0,0,0,0,0,0
5,6.375342466,0,0,0,0,0,0,0,0,0
125,5.794520548,0,0,0,0,0,0,0,0,1
5,6.04109589,0,0,0,0,0,0,0,0,0
25,6.542465753,0,0,0,0,0,0,0,0,1
5,6.62739726,0,0,0,0,0,0,0,0,0
5,5.375342466,0,0,0,0,0,0,0,0,0
5,4.871232877,0,0,0,0,0,0,0,0,0
5,5.460273973,0,1,0,0,0,0,0,0,0
5,5.956164384,0,0,0,0,0,0,0,0,0
5,6.794520548,0,0,0,0,0,0,0,0,0
5,6.123287671,0,0,0,0,0,0,0,0,0
125,6.375342466,0,0,0,0,0,0,0,0,1
5,3.956164384,0,0,0,0,0,0,0,0,0
25,6.542465753,0,0,0,0,0,0,0,0,0
5,6.871232877,0,0,0,0,0,0,1,0,0
5,7.794520548,0,0,0,0,0,0,0,0,0
5,6.542465753,0,0,0,0,0,0,0,0,0
25,3.871232877,0,0,0,0,0,0,0,0,0
5,6.123287671,0,0,0,0,0,0,0,0,0
25,5.794520548,0,0,0,0,0,0,0,0,1
5,6.375342466,0,0,0,0,0,0,0,0,0
5,8.126027397,0,0,0,0,0,0,0,0,1
25,6.871232877,0,0,0,0,0,0,0,0,1
5,4.794520548,1,0,0,0,0,0,0,0,0
5,5.709589041,0,1,0,0,0,0,0,0,0
25,4.208219178,0,1,0,0,0,0,0,0,0
25,5.956164384,0,0,0,0,0,0,0,0,1
5,7.04109589,0,1,0,0,0,0,0,0,0
5,5.62739726,0,1,0,0,0,0,0,0,0
5,7.542465753,0,0,0,0,0,0,0,0,0
5,5.375342466,0,0,0,0,0,0,0,0,0
5,5.542465753,0,0,0,0,0,0,0,0,0
5,5.871232877,0,0,0,0,0,0,0,0,0
25,6.460273973,0,0,0,0,0,0,0,0,0
25,5.709589041,0,0,0,0,0,0,0,0,1
25,6.62739726,0,0,0,0,0,0,0,0,0
